Service,Region,Package Weight (kg),Delivery Time (days)
Service A,Rural,1.622565862,4
Service A,Rural,7.119003071,5
Service A,Rural,6.474957044,4
Service A,Suburban,8.835984129,4
Service A,Urban,7.483174916,4
Service A,Rural,8.133068839,4
Service B,Urban,3.179328439,5
Service A,Suburban,2.185675666,5
Service B,Suburban,7.630840141,4
Service B,Rural,8.164930023,5
Service B,Suburban,9.909798849,5
Service A,Urban,4.419867931,4
Service A,Rural,4.034171815,5
Service A,Urban,7.875923127,5
Service A,Urban,3.737633632,4
Service B,Suburban,9.342194593,4
Service A,Suburban,8.654921143,4
Service A,Suburban,4.57544326,4
Service A,Suburban,7.633275144,5
Service A,Suburban,7.668157304,5
Service A,Rural,1.479676754,4
Service B,Urban,9.074252613,5
Service A,Urban,5.299897538,4
Service B,Urban,8.351345928,4
Service A,Urban,3.54047121,4
Service B,Suburban,9.007470671,4
Service A,Urban,4.197415948,5
Service A,Rural,0.602957689,4
Service B,Rural,9.101128776,5
Service B,Urban,1.367223429,4
Service B,Urban,3.533479557,4
Service A,Rural,9.525588687,4
Service B,Rural,9.530767896,4
Service A,Suburban,5.947659937,5
Service A,Rural,6.502453516,5
Service B,Suburban,4.760232459,4
Service B,Suburban,3.285502331,5
Service A,Suburban,3.622313181,5
Service A,Suburban,6.888925333,4
Service B,Suburban,7.64755803,5
Service B,Urban,8.020000915,4
Service B,Rural,8.001372357,5
Service A,Suburban,1.366457979,4
Service A,Rural,5.196992895,4
Service A,Rural,1.04680822,4
Service A,Suburban,5.720524382,5
Service A,Urban,4.694539763,5
Service A,Suburban,8.933189736,4
Service B,Urban,3.833692619,5
Service A,Rural,1.612136656,4
Service A,Urban,1.85842098,4
Service A,Urban,7.734351001,4
Service B,Urban,6.373071602,4
Service A,Rural,1.460665423,5
Service A,Rural,1.299014658,4
Service B,Urban,7.159206749,4
Service A,Urban,1.19124856,5
Service A,Suburban,8.307670563,4
Service A,Urban,7.209301158,5
Service A,Suburban,1.272813416,4
Service A,Urban,1.305958284,5
Service B,Suburban,9.873075996,5
Service B,Rural,4.05557256,3
Service B,Urban,4.021100397,4
Service A,Urban,8.221595889,5
Service A,Urban,9.498861485,4
